Gender,Senior_Citizen,Marital_Status,Dependents,tenure_in_months,Priority_Account,Credit_Cards,Loan_Account,Netbanking,Debit_Card,MobileApp,TechSupport_Availed,Zero_Balance_Account,FDs,Interest_Deposited,Paperless_Banking,Monthly_Average_Balance_(USD),Yearly_Average_Balance_(USD),Customer_Feedback,Category,Recommendation
0,-0.4816037828229825,1,0,1.523002256568954,1,0,0,0,0,0,0,0,0,2,0,-1.5717011368701403,1303.5,174,6,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,1,1,0.07069951316269046,0,0,1,0,0,1,1,1,0,0,1,-0.7224145060283167,1442.6,352,3,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,2,0,0,0,0,0,0,0,0,0.13857489334872863,70.6,314,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,1.309624321711619,0,0,-1.2202362587539883,1,0,1,0,0,0,0,0,0,0,0,-0.719070857875396,85.15,303,10,0.0
1,-0.4816037828229825,0,0,0.7968508848658222,1,0,1,1,1,0,0,1,0,2,1,-0.10718324589093273,3342.45,180,7,0.0
0,-0.4816037828229825,1,0,1.159926570717388,1,1,0,0,0,0,0,0,0,2,0,-1.4061905533005725,1417.9,90,2,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,1,1,0.9985595992278032,1,0,2,0,1,1,0,1,1,1,1,1.0396880705608211,5598,329,12,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,0,0,0.4337751990142563,1,1,1,0,1,1,1,1,1,1,0,0.6234038755222107,3662.25,35,4,0.0
1,-0.4816037828229825,1,0,-1.179894515881592,1,0,2,0,0,0,0,0,0,0,1,0.12854394888996704,208.85,164,4,0.0
0,1.309624321711619,0,0,-0.009983972582101961,1,0,1,0,1,0,1,0,0,0,0,-0.3947369870421014,1830.1,307,10,0.0
1,-0.4816037828229825,0,0,-0.05032571545449817,1,1,2,0,0,0,1,0,0,1,0,0.5097198383229117,2548.65,366,10,0.0
1,-0.4816037828229825,0,0,-0.8975023157748185,1,1,2,1,0,0,0,1,1,0,0,1.0731245520900268,1008.55,262,1,0.0
1,-0.4816037828229825,1,1,1.2809517993345767,1,1,2,1,0,1,0,0,1,2,0,0.900926672214618,5822.3,239,15,0.0
0,-0.4816037828229825,1,0,1.5633439994413503,0,0,1,0,1,1,1,1,1,2,0,-0.274365653536961,4145.9,56,4,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,1.309624321711619,1,1,1.3616352850793692,1,1,2,0,1,1,1,1,1,1,1,1.4041457192291629,7076.35,294,15,0.0
0,-0.4816037828229825,0,0,0.5951421705038412,1,1,1,1,0,1,1,0,0,2,1,-0.048669403214822826,2879.9,245,15,0.0
1,-0.4816037828229825,0,0,-0.5747683727956489,1,1,2,0,0,0,0,0,0,0,1,0.3057573009947569,1395.05,43,3,0.0
0,-0.4816037828229825,1,1,-0.37305965843366784,1,1,0,0,0,0,0,0,0,2,1,-1.3660667754655256,514.75,196,3,0.0
1,-0.4816037828229825,1,0,0.7161673991210298,1,1,2,1,1,0,0,0,1,0,1,0.9343631537438236,4914.9,200,2,0.0
0,-0.4816037828229825,0,0,1.321293542206973,1,1,2,0,1,0,1,1,1,1,1,1.2904616820298636,6744.25,262,1,0.0
0,-0.4816037828229825,1,1,-1.3009197444987808,1,0,1,1,1,1,0,1,1,2,0,0.4812988290230866, ,238,15,0.0
0,-0.4816037828229825,1,1,-0.1310092011992906,1,0,0,0,0,0,0,0,0,1,0,-1.5533110720290773,540.05,141,15,0.0
0,-0.4816037828229825,0,0,-0.6957936014128375,1,0,0,0,0,0,0,0,0,0,0,-1.5566547201819978,320.45,99,8,0.0
0,1.309624321711619,0,0,-1.2202362587539883,1,1,2,0,1,0,0,0,2,0,0,0.7705243942507157,161.5,239,15,0.0
0,-0.4816037828229825,1,0,-1.2605780016263846,0,0,1,2,0,0,0,0,0,0,1,-1.3928159606888901,24.8,281,3,0.0
1,-0.4816037828229825,0,0,0.6354839133762374,1,1,2,0,1,1,0,1,1,2,1,1.3924429506939406,5067.45,254,9,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,1,2,0,0,0,0,0,0,0,1,0.2890390602301541,75.1,202,2,0.0
0,-0.4816037828229825,1,1,1.5633439994413503,1,1,0,0,0,0,0,0,0,2,0,-1.3710822476949063,1813.35,266,1,0.0
1,-0.4816037828229825,1,0,1.159926570717388,1,0,1,1,1,0,1,1,1,2,1,0.4879861253289278,4747.65,269,1,0.0
